id,user_id,user_login,user_name,game_id,game_name,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids,tags,is_mature,_custom_ended_at
46472214124,433556778,mascaradegames,MascaradeGames,516086,Grounded,live,[Tenebruce] La cabane au fond du jardin.,2,2023-01-05T18:45:42Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mascaradegames-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '34cd9d78-4b9f-4c3e-a747-bd6f2e15391b', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'France', 'Homme', 'Français']",True,2023-01-05T21:59:38Z
46472802220,587097855,les_gribouilles,Les_Gribouilles,417752,Talk Shows & Podcasts,live,"[🎀 𝓥𝓽𝓾𝓫𝓮𝓻 𝓯𝓻 🎀 ] Chu, le petit clown fantôme 👻 / Dans Ma Toile #1 / !dmt !invitée",26,2023-01-05T20:00:48Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_les_gribouilles-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberfr', 'fr', 'LeCafé', 'art', 'dessin', 'illustration', 'discussion', 'interview', 'podcast']",False,2023-01-05T22:02:55Z
46472485884,866249470,wom_banal,Wom_Banal,512980,Fall Guys,live,Ce Stream est tout à fait Banal !,1,2023-01-05T19:19:43Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_wom_banal-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d']","['Vtuber', 'France', 'Français']",False,2023-01-05T22:02:55Z
40289731000,796417580,sarionrigane,SarionRigane,1566403385,Death's Door,live,On joue un corbeau dieu de la mort tout mignon !,2,2023-01-05T21:50:30Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_sarionrigane-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['furry', 'vtuber', 'france', 'Français']",True,2023-01-05T22:06:15Z
40289728792,441252004,yggdrasilygg,Yggdrasilygg,,,live,Petit live de Pokemon Violet  pour  Shiney,3,2023-01-05T21:50:02Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_yggdrasilygg-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'français', 'Johanna', 'Yggdrasil', 'Meggy', 'pokemon', 'violet', 'shasse', 'chochodile', 'Français']",False,2023-01-05T22:06:15Z
40289815112,796417580,sarionrigane,SarionRigane,1566403385,Death's Door,live,On joue un corbeau dieu de la mort tout mignon !,0,2023-01-05T22:07:21Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_sarionrigane-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['furry', 'vtuber', 'france', 'Français']",True,2023-01-05T22:08:23Z
46471923100,767367475,hakaisurtwitch,HakaiSurTwitch,509658,Just Chatting,live,"Petits jeux, papotage, aide aux devoirs ! [Vocal Ouvert] || !discord || !insta",3,2023-01-05T18:00:01Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hakaisurtwitch-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'france', 'UnTagInutile', 'defi', 'challenge', 'ViewerandPlay', 'drop', 'Français', 'Gamewithfollowers', 'jeuxaveclesviewers']",True,2023-01-05T22:08:23Z
40288924904,164110739,zeloow,Zeloow,511224,Apex Legends,live,Wassup peepos ~ [FR/EN] / !throne !discord !social,7,2023-01-05T19:55:21Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_zeloow-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'English', 'Français']",False,2023-01-05T22:10:01Z
40289062984,500743979,ashenfor,Ashenfor,512953,Elden Ring,live,[FR] Vous ne verrez qu'un Avali qui stream | Elden Ring !discord,2,2023-01-05T20:19:09Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ashenfor-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtubefr', 'Avali', 'Français']",True,2023-01-05T22:10:01Z
40289219176,630589060,banjolourse,banjolourse,561013832,Pokémon Legends: Arceus,live,CHASSE AU SHINY,1,2023-01-05T20:32:00Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_banjolourse-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'France', 'Francais']",False,2023-01-05T22:10:01Z
40289818904,796417580,sarionrigane,SarionRigane,1566403385,Death's Door,live,On joue un corbeau dieu de la mort tout mignon !,3,2023-01-05T22:08:08Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_sarionrigane-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['furry', 'vtuber', 'france', 'Français']",True,2023-01-05T22:11:38Z
46472293564,210165500,jetdxt,JetDXT,512864,Eternal Return,live,Du eternal return dans la détente la plus absolue [FR/EN] [VTUBER],6,2023-01-05T18:56:25Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_jetdxt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberFR', 'english', 'french', 'anglais', 'français', 'Français']",True,2023-01-05T22:13:14Z
40287062136,115262228,hungergameuryt,HungerGameurYT,497456,Days Gone,live,(CHILL) Stream Fatigué :3 | Anime | Discussion [Vtuber FR] !discord !liens,3,2023-01-05T14:26:08Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hungergameuryt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'Chill', 'France', 'Détente', 'Vtuber', 'VtuberFR']",False,2023-01-05T22:13:14Z
40289382488,112343756,ruki_hoi,Ruki_Hoi,500627,GTFO,live,S'AGIRAI D'ÊTRE BON AU JEU A UN MOMENT ! Soirée GTF¤ avec les potes c:,3,2023-01-05T20:52:42Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ruki_hoi-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Français']",False,2023-01-05T22:13:14Z
46472777580,146815830,dreynachan,dreynachan,497480,Detroit: Become Human,live,Episode 1 Je deviens une Vstremeuse robotisé ! | !discord | !commandes |,1,2023-01-05T19:58:36Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_dreynachan-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['France', 'Multijoueur', 'Vtuber', 'Français']",True,2023-01-05T22:13:14Z
40288488856,247192236,neph73,NEPH73,493597,New World,live,[Moment Jeux]|| Comment c'est passez ta journée à tu avancer dans tes objectif ? || !Neph !Youtube !Discord,2,2023-01-05T18:24:53Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_neph73-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Multigaming', 'Vroid', 'Anime', 'Aventure', 'Difficile', 'Autiste', 'Asperger', 'Passion', 'VTuber', 'Français']",True,2023-01-05T22:14:49Z
46472548268,100937355,ackile,Ackile,515025,Overwatch 2,live,Partie avec les viewers ^^,8,2023-01-05T19:28:25Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ackile-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Loquace', 'Détente', 'vtuber', 'vtuberBE', 'belgique', 'anime', 'vtuberfr', 'safeplace', 'chill', 'Partiesaveclesspectateurs']",False,2023-01-05T22:16:23Z
46473319228,776425278,realitytravelers,RealityTravelers,509658,Just Chatting,live,"React 30 histoires ""mystérieuses"" partie 2 feat. Exsia (Ou peut être pas finalement)",3,2023-01-05T21:19:48Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_realitytravelers-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['pc', 'vtuber', 'vtuberfr', 'LeCafé', 'Français', 'react', 'paranormal']",False,2023-01-05T22:16:23Z
46472244764,69196187,vinkoven_,Vinkoven_,491931,Escape from Tarkov,live,[VtuberFr✔️] been chillin !,2,2023-01-05T18:50:13Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_vinkoven_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['France', 'Vtuber', 'Français', 'FPS', 'vtuberfr', 'anxiété', 'Depression']",False,2023-01-05T22:16:23Z
46473200124,86880296,m_saster,M_Saster,494364,Death Stranding,live,Oh No !,12,2023-01-05T20:49:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_m_saster-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['horreur', 'challenge', 'ps1', 'nanar', 'multiplayer', 'lgbtqiaplus', 'PVP', 'PlayingWithViewers', 'VTuber', 'Français']",True,2023-01-05T22:18:00Z
40289357240,170361930,lokiniel,Lokiniel,1089438810,Among Us,live,Un lapin Imposteur ? Ou Nyon ?,3,2023-01-05T20:49:03Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_lokiniel-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549', '2193eee1-b8f0-43bd-a6d9-dba8a67528a1']","['TDAH', 'Vtuber', 'Français']",False,2023-01-05T22:18:00Z
46473243212,846238543,miyunatvasmr,miyunatvasmr,509659,ASMR,live,ASMR with French Mommy !youtube,292,2023-01-05T21:00:11Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_miyunatvasmr-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'ASMR', 'VisualASMR', 'French', 'Français', 'English']",True,2023-01-05T22:19:37Z
46471402380,76422942,myolune,Myolune,838226069,The Callisto Protocol,live,🌙♡ j'ai déjà peur oskour venez me chercher ♡ MYO'RROR NIGHT N°2 - THE CALLISTO PROTOCOL ♡ !ko-fi !goodies,58,2023-01-05T16:00:00Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_myolune-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'frVtuber', 'Cat', 'Horror', 'Français']",False,2023-01-05T22:21:12Z
46473334828,136070925,minhs_art,Minhs_Art,509660,Art,live,[VTuber - FR] Commission pour @TataKleo ! // ✨COMMISSION OPEN✨,3,2023-01-05T21:21:17Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_minhs_art-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'art', 'artist', '2D', 'création', 'smallbusiness', 'shop', 'Français']",True,2023-01-05T22:21:12Z
40288998648,40393806,sedeto,Sedeto,509660,Art,live,[Vtuber fr/en] I'M BACK let's draw tonight and finish illus!,22,2023-01-05T20:10:45Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_sedeto-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Anime', 'Japon', 'manga', 'Français']",False,2023-01-05T22:22:47Z
40288718968,70597564,zykiel,Zykiel,510336,Temtem,live,[VTuber FR] Temtem - !twitter !discord !tiktok,7,2023-01-05T19:12:45Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_zykiel-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'France', 'Français']",False,2023-01-05T22:22:47Z
40289765912,199699699,nato_vtuber,nato_vtuber,509658,Just Chatting,live,{vtuber 3D fr/ital}  en parle d'un truc de sérieux ....,1,2023-01-05T21:57:26Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_nato_vtuber-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberfr', 'vtuberital', 'LGBTQIAPlus', 'LGBT', 'trans', 'Français']",False,2023-01-05T22:24:22Z
46473179196,49661912,im_minmin,Im_MinMin,941530474,Mario Kart 8 Deluxe,live,[VTUBERFR]VROUMM  ✨ !Discord,23,2023-01-05T20:45:38Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_im_minmin-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'français', 'france', 'friend', 'Français']",False,2023-01-05T22:25:56Z
40287712232,467624909,minacass_,Minacass_,509660,Art,live,[FR/EN] Art collab on magma! !sr,4,2023-01-05T16:12:39Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_minacass_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Fairy', 'Neko', 'english', 'Français']",False,2023-01-05T22:29:00Z
46471027564,45961015,aikamorii,AikaMorii,497412,Ori and the Will of the Wisps,live,𝓦𝓪𝓲𝓯𝓾 𝓣𝓪𝓷𝓾𝓴𝓲 doit retrouve Kun! !redbubble !wishlist !piou !voix,41,2023-01-05T13:18:16Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_aikamorii-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Tanuki', 'English', 'VtuberFR', 'Français']",True,2023-01-05T22:32:07Z
40288927992,694273579,tauripleia,TauriPleia,491735,Paper Mario: Color Splash,live,PAPER MARIO COLOR SPLASH ! OMG LE RETOUR !,5,2023-01-05T19:55:46Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_tauripleia-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'french', 'chill', 'adventure', 'france', 'vtuberfr', 'vtuberen', 'Français']",False,2023-01-05T22:32:07Z
40289255384,789952501,shio_ryuo,Shio_Ryuo,513181,Genshin Impact,live,"[FR/EN][Genshin][18+] Le retour des Abysses 2, la vengeance de la résurrection !",6,2023-01-05T20:35:48Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_shio_ryuo-{width}x{height}.jpg,"['52d7e4cc-633d-46f5-818c-bb59102d9549', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '6f655045-9989-4ef7-8f85-1edcec42d648']","['Vtuber', 'France', 'Français']",True,2023-01-05T22:32:07Z
46472885644,678819934,takashi_kikanda,takashi_kikanda,18122,World of Warcraft,live,[FR/EN/日本語] Soirée chill raid sur WoW !  Ft. Glucoz,1,2023-01-05T20:10:56Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_takashi_kikanda-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Français']",False,2023-01-05T22:32:07Z
46472827836,441899983,dydoutv_,DydouTV_,509658,Just Chatting,live,🌙VTUBER FR🌙 Viens discutez avec ton pourfendeur légendaire !☀️ !réseaux,9,2023-01-05T20:03:11Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_dydoutv_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'Détente', 'Chill', 'France', 'Francais', 'Intéractif', 'Interactif', 'Français']",False,2023-01-05T22:35:13Z
40288932088,835546262,kaguyarp,kaguyaRP,497467,Monster Hunter: World,live,FR PC redecouverte du jeu avec snake !tiktok !yt o/,1,2023-01-05T19:56:47Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kaguyarp-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['AMA', 'Vtuber', 'Français']",True,2023-01-05T22:35:13Z
40289121304,554668530,linceyy,Linceyy,26936,Music,live,【 KARAOKE 】2/3 musiques pas plus !socials !discords !comms,13,2023-01-05T20:23:31Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_linceyy-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '02ba4017-ed3b-4b82-ab20-011860784f77', 'f2d10665-9980-452a-b091-f0ca30777d4b', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '64d9afa6-139a-48d5-ab4e-51d0a92b22de', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'ASMRAuditif', 'France', 'Dessin', 'ArtNumérique', 'Français']",True,2023-01-05T22:36:43Z
46472470412,758482007,okaawaa,OkaaWaa,362350179,Potion Craft,live,J'vous concocte un p'tit truc ? ~ [Vtuber FR/ENG],5,2023-01-05T19:17:27Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_okaawaa-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'France', 'Français']",True,2023-01-05T22:36:43Z
46472304620,65442821,gallifan,Gallifan,509660,Art,live,"[VTUBING] Objectif de 2023, se débrouiller en dessin !",5,2023-01-05T18:57:21Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_gallifan-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['français', 'vtuber', 'anime', 'manga', 'france', 'VTUBING', 'chien', 'lgbt', 'pan', 'english']",False,2023-01-05T22:36:43Z
46473100460,66481253,yuu_vt,Yuu_VT,511864,Persona 5 Royal,live,"Six fûts, six caisses le doigt dans le tr*u du fût la main entre les caisses 😋 | BONNE ANNEE 💚 | !bodypillow - !don",10,2023-01-05T20:31:37Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuu_vt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VtuberFR', 'Vtuber', 'Femme', 'Anime', 'FRVtuber', 'Chill', 'Français']",True,2023-01-05T22:38:13Z
46473423308,164312136,the_nsg,the_nsg,21779,League of Legends,live,[ Vtuber FR ] Petite ranked sur lol avec notre teemo,2,2023-01-05T21:45:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_the_nsg-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'Teemo', 'ranked', 'vtuber', 'victoria', 'victoria3']",False,2023-01-05T22:38:13Z
46472635020,518535206,amacky_exe,Amacky_exe,491487,Dead by Daylight,live,[No-PTB] Retour des streams ! !discord,6,2023-01-05T19:39:26Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_amacky_exe-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Horreur', 'Fun', 'Multijoueur', 'DeadByDaylight', 'Killer', 'Survivor', 'VTuber', 'Amacky', 'Français']",False,2023-01-05T22:39:43Z
40289112840,808434795,timmy1147,timmy1147,511224,Apex Legends,live,ON CASSE DES FESSES AVEC ZED  !discord !tiktok,1,2023-01-05T20:22:43Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_timmy1147-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['multiplayer', 'ＰＶＰ', 'vtUBER', 'playinWithViewers', 'subathon']",False,2023-01-05T22:39:43Z
