id,user_id,user_login,user_name,game_id,game_name,type,title,viewer_count,started_at,language,thumbnail_url,tag_ids,tags,is_mature,_custom_ended_at
40288612168,186886523,illa_ygo,Illa_YGO,1119642287,Yu-Gi-Oh! Master Duel,live,🚀 TOAD BEST MATE 🚀 DIAMANT GRIND 🚀 3 IQ MAX 🚀 AINTNOWAY  🚀,1,2023-01-05T18:49:30Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_illa_ygo-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'ac763b17-7bea-4632-9eb4-d106689ff409', '2193eee1-b8f0-43bd-a6d9-dba8a67528a1', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'TDAH', 'PartiesAvecLesSpectateurs', 'France', 'Français']",False,2023-01-05T22:41:13Z
40288891032,614801895,aibeev,AIBeeV,358302053,Soulstice,live,[VTuber FR/EN] Fin de l'acte IV ?,5,2023-01-05T19:48:00Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_aibeev-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VTuber', 'Français']",True,2023-01-05T22:42:41Z
40289332952,489306692,roomm25,Roomm25,21779,League of Legends,live,[ RANK B IV] j'essaie de m'amuser sur LOL,2,2023-01-05T20:45:20Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_roomm25-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Français']",True,2023-01-05T22:42:41Z
40724846761,711174521,tsuki_the_hobby_squire,Tsuki_The_Hobby_Squire,1228709591,A Plague Tale: Requiem,live,Neko-catgirl 😸 des rats et des soldats🐀 QC FR,1,2023-01-05T17:52:05Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsuki_the_hobby_squire-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Qc', 'Fr', 'Vtuber', 'TDA', 'Vtuberqc', 'Vtuberfr', 'Français', 'PasDeSpoiler']",True,2023-01-05T22:44:11Z
40289089832,613629787,sayanel_nirtavt,Sayanel_NirtaVT,513181,Genshin Impact,live,🎆Chill sur genshin avec Mako 🎆 || !MMD !luminien !discord,1,2023-01-05T20:20:49Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_sayanel_nirtavt-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'France', 'Français']",True,2023-01-05T22:45:38Z
46472590956,148005011,emarcanine,Emarcanine,65876,Cyberpunk 2077,live,"On,est de retour sur la ville de night city sur CYBERPUNK 2077  (FR)",9,2023-01-05T19:33:15Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_emarcanine-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Furry', 'VtuberFr', 'Français']",True,2023-01-05T22:48:32Z
46472701772,539243462,alyss_ix,Alyss_IX,509660,Art,live,Au boulot sur une petite commission🌙[Commissions Open] [FR/EN] !comms !discord !link !shop !DTIY,11,2023-01-05T19:48:55Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_alyss_ix-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['français', 'anglais', 'art', 'vtuber', 'Français']",True,2023-01-05T22:53:01Z
46471923420,767391880,aoseki_vt,Aoseki_Vt,506415,Sekiro: Shadows Die Twice,live,Sekiro hard mod : Oskour,8,2023-01-05T18:00:04Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_aoseki_vt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuberfr', 'Japon', 'Manga', 'Anime', 'Médecine', 'vtuber', 'Oskour', 'France', 'Français']",False,2023-01-05T22:53:01Z
46471739932,102110845,saepik,Saepik,509660,Art,live,[VTUBER FR|EN]  EST CE QUE VOUS PENSEZ QUE LA SCIENCE CA DESTRESSE LES GENS ?! !commissions !discord !secretsanta,6,2023-01-05T17:30:07Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_saepik-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'df448da8-7082-45b2-92ad-c624dba6551f', '52d7e4cc-633d-46f5-818c-bb59102d9549', '02ba4017-ed3b-4b82-ab20-011860784f77', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '86bd38a4-8ef9-4e4a-892f-f4d0aa336d67']","['France', 'ArtNumérique', 'Vtuber', 'ŒuvresDArtCommissionnées', 'Français']",False,2023-01-05T22:54:29Z
40288974040,628831161,coeurdepingouintv,CoeurDePingouinTv,490744,Stardew Valley,live,On attend l'été en chillant #16,20,2023-01-05T20:05:35Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_coeurdepingouintv-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VTuber', 'Français', 'chill']",True,2023-01-05T22:55:55Z
46473035564,733455092,oneami_,Oneami_,369380,Dying Light,live,[Vtuber] Chassons du Zombie ! [FR],7,2023-01-05T20:25:23Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_oneami_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'chill', 'vtuberfr', 'français', 'vtubeuse', 'FR', 'Popcorn', 'Français', 'ZOMBIE']",True,2023-01-05T22:55:55Z
40289093448,459841705,lilloune,Lilloune,490279,Tales of Berseria,live,🌸Velvet on est là pour toi !🌸!wishlist !discord🌸,7,2023-01-05T20:21:06Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_lilloune-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Chill', 'Démone', 'vtuber', 'streamer', 'Anglais', 'Français']",True,2023-01-05T22:58:44Z
46472148380,792927816,luiroilefuret,LuiroiLeFuret,508455,Valheim,live,[Vtuber] [FR] Je veux faire un beau village ♥,133,2023-01-05T18:34:18Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_luiroilefuret-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['furry', 'vtuber', 'fr', 'lgbt', 'friendly', 'furet', 'luiroi', 'anglais', 'english', 'Français']",True,2023-01-05T23:00:08Z
46473361004,654585266,papye,Papye,509658,Just Chatting,live,[FR][vtuber]👻Mon premier jour j'apprends à faire de la musique à partir de zéro !👻!discord !twitter !tiktok,2,2023-01-05T21:27:48Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_papye-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '64d9afa6-139a-48d5-ab4e-51d0a92b22de', '325f7a22-26f4-4ad7-be48-f464de0b89ce', 'ddb625af-5920-49cc-9f13-3716f87941dc']","['Vtuber', 'France', 'ASMRAuditif', 'Français']",False,2023-01-05T23:00:08Z
46473219436,43061487,hadh,HadH,110758,The Legend of Zelda: Breath of the Wild,live,[FR] Je m'entraîne à faire des windbomb au calme avant de commencer ma nouvelle super partie de ouf.,11,2023-01-05T20:54:29Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hadh-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['France', 'Vtuber', 'VTuber', 'Illustration', 'digitalArt', 'procreate', 'Français']",False,2023-01-05T23:01:33Z
46473090860,157985080,teasingjester,TeasingJester,1833197007,Tower of Fantasy,live,"🀄Mahjong chinois dans ToF ! Avec Negius, Mad et Anko",4,2023-01-05T20:30:28Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_teasingjester-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['VTuber', 'Gaming', 'VStreamer', 'Gacha', 'Conseils', 'Guide', 'Aide', 'Français']",False,2023-01-05T23:01:33Z
46473442268,469848793,tensayuken_sama,Tensayuken_Sama,71375,Star Citizen,live,3.18 PTU Wave 1 en retard mais allons voir ! Rejoins-moi !discord,5,2023-01-05T21:52:12Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_tensayuken_sama-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Francąis', 'Espagnol', 'Anglais', 'Coop', 'Discusssion', 'Conseils', 'chill', 'Discord']",False,2023-01-05T23:02:57Z
40289407576,539191741,aerea_tv,Aerea_TV,492934,Resident Evil 7: Biohazard,live,[VTUBEUSE] Une egirl en larmes sur RE 7...,4,2023-01-05T20:56:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_aerea_tv-{width}x{height}.jpg,"['52d7e4cc-633d-46f5-818c-bb59102d9549', '6f655045-9989-4ef7-8f85-1edcec42d648']","['Vtuber', 'Français']",False,2023-01-05T23:04:19Z
46473223708,493944627,kirby_chimmy,kirby_chimmy,516575,VALORANT,live,[VTUBERFR] Try to One taps,3,2023-01-05T20:55:38Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kirby_chimmy-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'cc8d5abb-39c9-4942-a1ee-e1558512119e', '8bbdb07d-df18-4f82-a928-04a9003e9a7e', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'LGBTQIAPlus', 'PartieTranquille', 'Français']",False,2023-01-05T23:04:19Z
46472916732,80748795,zeburiall,ZebUriall,518213,It Takes Two,live,Je prend deux le grand retour ! [Vtuber FR] !discord,2,2023-01-05T20:15:09Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_zeburiall-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'Français']",False,2023-01-05T23:04:19Z
46471979036,658272633,pawa_chan,Pawa_Chan,509658,Just Chatting,live,[VTUBER] GRRR GRRR GRRRRR GRRR GRR 🧟‍♀️ ฅ^•ﻌ•^ฅ,70,2023-01-05T18:06:22Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_pawa_chan-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Chant', 'Vtuber', 'ASMRAuditif', 'ASMRVisuel', 'MMORPG', 'Anime', 'Vtuberfr', 'Français']",False,2023-01-05T23:05:40Z
46472781836,160312652,mlle_shanelle,Mlle_Shanelle,491487,Dead by Daylight,live,MAIN KILLER💀 Soirée thème perks non méta🥵 (PTB OFF) !com !youtube !discord !planning,46,2023-01-05T19:58:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mlle_shanelle-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Fun', 'Chill', 'Humour', 'FPS', 'Horreur', 'Action', 'VtuberFR', '4Gamers', 'Français']",True,2023-01-05T23:07:00Z
46472930348,161011946,rifyz_wav,RIFYZ_wav,508455,Valheim,live,On continue Valheim avec Neckogami et Bluedragonfr,18,2023-01-05T20:16:00Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_rifyz_wav-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'furry', 'owo', 'uwu', 'fun', 'keymailer', 'Discution', 'vrchat', 'Français']",False,2023-01-05T23:08:22Z
46472289548,65150404,karnillia,Karnillia,428452832,We Were Here Forever,live,[Collab] Je jure de pas tuer mon camarade ! ~ ❤ Petit à petit les canards font leurs nids ❤ ~ !throne,4,2023-01-05T18:56:07Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_karnillia-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '81e9d348-82e5-4c4f-a140-d2b3779b912d', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '8ba227ca-073c-46a7-b3cc-193e52c5ab4d']","['LetsPlay', 'France', 'Vtuber', 'Détente', 'Français']",False,2023-01-05T23:08:22Z
46472420844,554539963,shouyuhikaru,ShouyuHikaru,428452832,We Were Here Forever,live,[5/365] Collab avec @karnilla et TENTER de finir *sigh*,5,2023-01-05T19:10:20Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_shouyuhikaru-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'Français']",False,2023-01-05T23:09:44Z
40288922248,277795133,mikimiya_,Mikimiya_,24241,Final Fantasy XIV Online,live,[FR-FFXIV] Chill en Eorzea c: | !discord !betterttv,3,2023-01-05T19:54:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mikimiya_-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'Français']",False,2023-01-05T23:11:06Z
46472763068,57851663,negius_oniyama,Negius_Oniyama,1833197007,Tower of Fantasy,live,"[Oni VTuber FR/EN] Mahjong sur Tower of fantasy avec Jester ,Anko et Mad",14,2023-01-05T19:56:56Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_negius_oniyama-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'sligthlyASMR', 'Oni', 'Français']",True,2023-01-05T23:15:03Z
46473155420,96204905,mirmoulou,Mirmoulou,509660,Art,live,[#147] RECO - On reprend nos dessins cata d'émotes_ !question,2,2023-01-05T20:40:47Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_mirmoulou-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'vtuberFR', 'français', 'chill', 'sel', 'PasDoué', 'Français']",False,2023-01-05T23:17:44Z
46471838700,139056935,akitogun,AkitoGun,511224,Apex Legends,live,🔞 Je suis de retour ^^ !🎮  Vtuber FR🎧,7,2023-01-05T17:47:53Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_akitogun-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'France', 'Vstreamer', 'VtuberFR', 'VstreamerFR', 'Lapin', 'AMA', 'Fr', 'Français']",False,2023-01-05T23:19:02Z
40289535896,413568220,hoshitsune,HoshiTsune,509549,Pummel Party,live,"[FR/EN]⭐Pummel party, viens jouer!!⭐ !sociallinks !monthgift !rank !wishlist",10,2023-01-05T21:18:49Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hoshitsune-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'LoL', 'PvP', 'PlayingWithViewers', 'Multiplayer', 'Girl', 'chill']",False,2023-01-05T23:22:51Z
46473069708,827757461,hestia_vtuber,Hestia_VTuber,24241,Final Fantasy XIV Online,live,[Vtuber FR] 🐾🦇L'aventure d'une Miqo'te healeuse  !🦇🐾 !Discord,6,2023-01-05T20:28:27Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_hestia_vtuber-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['FR', 'VtuberFR', 'Vtuber', 'animes', 'discussion', 'chill', 'LIVE2D', 'Français']",False,2023-01-05T23:30:24Z
46472768636,84053297,xernys,Xernys,516915,Mortal Shell,live,[VtuberFR] On essaie de pas rager,2,2023-01-05T19:57:52Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_xernys-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Français', 'Vtuber', 'VTuber']",True,2023-01-05T23:30:24Z
40289239176,104646274,shakolyas,Shakolyas,32982,Grand Theft Auto V,live,Lisa Light Ep 1 !,1,2023-01-05T20:33:54Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_shakolyas-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'Français']",False,2023-01-05T23:30:24Z
46472300300,726480348,themoonyverse,themoonyverse,509658,Just Chatting,live,👑mini jeux | 🐈 !discord !don !meow,10,2023-01-05T18:56:57Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_themoonyverse-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Français']",False,2023-01-05T23:32:51Z
40725607273,136091045,googeumhee,GooGeumHee,509660,Art,live,🍺🐰TESTE DE JEU + COLLAB AVEC GABY!~🌱 [QC/FR] !vroomvroom 🐸Commissions ouvertes~🌙🌸 !commissions !discord 🐷,15,2023-01-05T20:27:35Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_googeumhee-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'qc', 'francais', 'kpop', 'art', 'pastel', 'relax', 'cozy']",True,2023-01-05T23:34:03Z
46473103308,77577144,byrodusel_nvl,ByroDuSel_NVL,263490,Rust,live,"4 guignols qui se balade, mais y en a un qui est cool",1,2023-01-05T20:31:55Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_byrodusel_nvl-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', '52d7e4cc-633d-46f5-818c-bb59102d9549', 'ff56eeeb-99ed-4a60-93fc-0b3f05d8661e', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '63e83904-a70b-4709-b963-a37a105d9932']","['Coop', 'France', 'Multijoueur', 'Vtuber', 'Français']",False,2023-01-05T23:37:42Z
46472611100,180460948,kyriosu_miritsu,Kyriosu_Miritsu,20596,Dofus,live,[Miritsu] On fini la soirée sur Dofus !,5,2023-01-05T19:35:59Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_kyriosu_miritsu-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'Miritsu', 'Kyriosu', 'Français', 'Multi', 'Farm', 'Feca']",True,2023-01-05T23:44:48Z
46472718508,433385250,octo_verse,Octo_verse,670867987,Pokémon Scarlet/Violet,live,(17 shiny) Shiny Hunting et Raid | !commande !discord !swit,1,2023-01-05T19:51:33Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_octo_verse-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Octoboy', 'Octoverse', 'Vtuber', 'fr', 'speedrun', 'Vtuberfr', 'mariokart8', 'smo', 'avali', 'pokémon']",True,2023-01-05T23:47:09Z
46472769884,605401952,ziirconiixyt,ZiirconiixYT,13332,Pokémon FireRed/LeafGreen,live,[FR] On commence 2023 en beauté !,5,2023-01-05T19:58:00Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziirconiixyt-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['Vtuber', 'VtuberFR', 'Homme', 'Il', 'Majeur', 'chill', 'Français']",False,2023-01-05T23:48:21Z
46472970028,475801623,schrodingert,Schrodingert,8645,Resident Evil 2,live,se soir on fini re 2 pour la science,1,2023-01-05T20:18:24Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_schrodingert-{width}x{height}.jpg,"['6f655045-9989-4ef7-8f85-1edcec42d648', 'e027fb8b-219e-4959-8240-a4a082be0316', 'be60ae5e-d52d-4dc4-b2a1-51c351a35f3d', '52d7e4cc-633d-46f5-818c-bb59102d9549']","['Vtuber', 'France', 'Rétro', 'Français']",False,2023-01-05T23:50:48Z
46471843804,201723745,aenekotv,AenekoTV,509658,Just Chatting,live,[FR] 💫 DU GOLF💫 ||  !socials #StreamHer #vtuberFR,3,2023-01-05T17:48:53Z,fr,https://static-cdn.jtvnw.net/previews-ttv/live_user_aenekotv-{width}x{height}.jpg,['6f655045-9989-4ef7-8f85-1edcec42d648'],"['vtuber', 'vtuberFR', 'anime', 'artist', 'fun', 'chill', 'chibi', 'Français']",False,2023-01-05T23:53:07Z
